Data_Time,Lot_ID,Item_ID,Value,Target,USL,UCL,LCL,LSL,Stage_ID,Layer_ID,Prod_ID,Eqp_S,Eqp_S_Unit1,Eqp_S_Unit2,S_Recipe,S_SubRecipe,Eqp_C,Material_ID,Eqp_M,M_Recipe,Chart_Type,index
2020-11-17 15:47:32,A21ZZ469,A21ZZ469.02,0.029590854667803587,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-1,ProdA,XSE005,s#U1-02,s#U2-04,SRCP-L11-J,SRCPSUB-L11-001,ZCOC,VW,WCD20,MRCP-L11-.005,MEAN,0
2020-11-17 20:18:50,A21YY561,A21YY561.25,0.04977093844735566,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-1,ProdD,ZSE005,s#U1-03,s#U2-04,SRCP-L11-I,SRCPSUB-L11-001,ZCOC,VW,WCD20,MRCP-L11-.003,MEAN,1
2020-11-19 02:57:01,A21YY544,A21YY544.15,0.26314043237208506,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-1,ProdA,XSE005,s#U1-01,s#U2-04,SRCP-L11-I,SRCPSUB-L11-001,YCOB,VW,WCD20,MRCP-L11-.003,MEAN,2
2020-11-19 09:54:16,A21WW188,A21WW188.25,0.03805288177963809,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-2,ProdA,XSE001,s#U1-01,s#U2-02,SRCP-L11-I,SRCPSUB-L11-001,ZCOC,VW,WCD20,MRCP-L11-.003,MEAN,3
2020-11-19 11:42:44,A21YY607,A21YY607.18,-0.04021271894631445,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-3,ProdC,YSE005,s#U1-04,s#U2-03,SRCP-L11-I,SRCPSUB-L11-001,YCOB,VW,WCD20,MRCP-L11-.003,MEAN,4
2020-11-19 12:31:09,A21YY813,A21YY813.18,0.030663314792930125,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-3,ProdA,XSE005,s#U1-01,s#U2-04,SRCP-L11-I,SRCPSUB-L11-001,ZCOB,VW,WCD20,MRCP-L11-.004,MEAN,5
2020-11-20 06:09:25,A21YY944,A21YY944.14,0.057132928696523214,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-2,ProdC,YSE003,s#U1-03,s#U2-03,SRCP-L11-I,SRCPSUB-L11-001,YCOB,VW,WCD20,MRCP-L11-.003,MEAN,6
2020-11-20 22:25:09,A21YY052,A21YY052.07,-0.10089151923521232,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-3,ProdA,ZSE003,s#U1-02,s#U2-03,SRCP-L11-J,SRCPSUB-L11-001,ZCOC,VW,WCD20,MRCP-L11-.005,MEAN,7
2020-11-21 09:53:15,A21XX759,A21XX759.15,-0.051760621770477994,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-3,ProdA,XSE001,s#U1-03,s#U2-04,SRCP-L11-I,SRCPSUB-L11-001,ZCOC,VW,WCD20,MRCP-L11-.005,MEAN,8
2020-11-21 18:37:33,A21XX664,A21XX664.06,0.12859664218170705,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-3,ProdD,ZSE001,s#U1-03,s#U2-03,SRCP-L11-I,SRCPSUB-L11-001,ZCOB,VW,WCD20,MRCP-L11-.003,MEAN,9
2020-11-21 21:18:46,A21XX595,A21XX595.25,-0.08761474771672495,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-2,ProdD,YSE003,s#U1-04,s#U2-04,SRCP-L11-I,SRCPSUB-L11-001,ZCOC,VW,WCD20,MRCP-L11-.003,MEAN,10
2020-11-22 07:35:51,A21WW314,A21WW314.06,0.038731695696871765,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-3,ProdC,ZSE001,s#U1-02,s#U2-02,SRCP-L11-I,SRCPSUB-L11-001,YCOB,VW,WCD20,MRCP-L11-.005,MEAN,11
